"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
79,32,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"32gaussian6",6,2,11.3386698642542,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
80,32,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"32gaussian6",6,3,8.64695962658359,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
81,32,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"32gaussian6",6,4,14.914304218382,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
82,32,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"32gaussian6",6,5,23.3627821074456,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
83,32,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"32gaussian6",6,6,37.2994663732818,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
84,33,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"33gaussian6",6,1,8.27680759882603,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
85,33,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"33gaussian6",6,2,11.3386698642542,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
86,33,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"33gaussian6",6,3,8.64695962658359,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
87,33,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"33gaussian6",6,4,14.914304218382,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
88,33,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"33gaussian6",6,5,23.3627821074456,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
89,33,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"33gaussian6",6,6,37.2994663732818,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
90,34,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"34gaussian6",6,1,8.27680759882603,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
91,34,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"34gaussian6",6,2,11.3386698642542,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
92,34,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"34gaussian6",6,3,8.64695962658359,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
93,34,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"34gaussian6",6,4,14.914304218382,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
94,34,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"34gaussian6",6,5,23.3627821074456,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
95,34,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"34gaussian6",6,6,37.2994663732818,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
96,35,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"35gaussian6",6,1,8.27680759882603,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
97,35,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"35gaussian6",6,2,11.3386698642542,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
98,35,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"35gaussian6",6,3,8.64695962658359,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
99,35,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"35gaussian6",6,4,14.914304218382,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
100,35,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"35gaussian6",6,5,23.3627821074456,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
101,35,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"35gaussian6",6,6,37.2994663732818,"curve_1d_highdim_p40","high-dimensional embedded 1D",1,3,"ok",1.698,"",FALSE,28,1,8.27680759882603
1,15,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"15gaussian3",3,1,16.4773644219724,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
2,15,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"15gaussian3",3,2,49.967766617191,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
3,15,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"15gaussian3",3,3,83.3709240973336,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
4,16,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"16gaussian3",3,1,18.9884643208612,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
5,16,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"16gaussian3",3,2,15.2054233930273,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
6,16,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"16gaussian3",3,3,51.0316713622151,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
7,17,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"17gaussian4",4,1,18.5501991680014,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
8,17,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"17gaussian4",4,2,17.2097191570305,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
9,17,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"17gaussian4",4,3,29.9256320313032,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
10,17,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"17gaussian4",4,4,129.587922509557,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
11,18,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"18gaussian4",4,1,16.5698760327144,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
12,18,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"18gaussian4",4,2,14.5937528813192,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
13,18,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"18gaussian4",4,3,25.9494129809771,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
14,18,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"18gaussian4",4,4,112.799521086952,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
15,19,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"19gaussian4",4,1,12.7962766947583,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
16,19,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"19gaussian4",4,2,15.5523139628083,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
17,19,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"19gaussian4",4,3,21.4263883136102,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
18,19,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"19gaussian4",4,4,74.6298653048246,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
19,20,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"20gaussian4",4,1,14.0913946747932,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
20,20,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"20gaussian4",4,2,14.0014913439243,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
21,20,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"20gaussian4",4,3,19.4118010534074,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
22,20,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"20gaussian4",4,4,54.5207991397801,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
23,21,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"21gaussian4",4,1,11.161120937558,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
24,21,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"21gaussian4",4,2,13.6181849672883,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
25,21,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"21gaussian4",4,3,19.4509958983807,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
26,21,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"21gaussian4",4,4,17.1079034917537,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
27,22,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"22gaussian4",4,1,9.40289594347752,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
28,22,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"22gaussian4",4,2,11.6976189996916,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
29,22,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"22gaussian4",4,3,25.0115630352532,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
30,22,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"22gaussian4",4,4,24.2978048233808,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
31,23,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"23gaussian5",5,1,8.3154569453483,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
32,23,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"23gaussian5",5,2,10.6234692797592,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
33,23,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"23gaussian5",5,3,16.1252794210878,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
34,23,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"23gaussian5",5,4,23.0657597682266,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
35,23,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"23gaussian5",5,5,513.680147561888,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
36,24,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"24gaussian5",5,1,8.3626143077631,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
37,24,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"24gaussian5",5,2,9.34206753275946,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
38,24,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"24gaussian5",5,3,14.1424798656664,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
39,24,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"24gaussian5",5,4,26.7157186572837,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
40,24,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"24gaussian5",5,5,72.3715781063484,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
41,25,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"25gaussian5",5,1,7.89806056699854,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
42,25,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"25gaussian5",5,2,9.48102532310094,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
43,25,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"25gaussian5",5,3,14.9295394553264,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
44,25,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"25gaussian5",5,4,18.4628356834207,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
45,25,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"25gaussian5",5,5,21.8784440162528,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
46,26,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"26gaussian5",5,1,8.10985426055153,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
47,26,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"26gaussian5",5,2,6.8083940897044,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
48,26,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"26gaussian5",5,3,14.1175850642934,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
49,26,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"26gaussian5",5,4,15.8374097826507,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
50,26,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"26gaussian5",5,5,21.4192547268751,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
51,27,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"27gaussian5",5,1,7.55885688144615,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
52,27,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"27gaussian5",5,2,8.56309228657186,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
53,27,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"27gaussian5",5,3,16.350501446475,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
54,27,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"27gaussian5",5,4,14.0439255542087,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
55,27,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"27gaussian5",5,5,33.6894433644292,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
56,28,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"28gaussian5",5,1,6.09238950168025,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",TRUE,28,1,6.09238950168025
57,28,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"28gaussian5",5,2,8.72177432016344,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
58,28,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"28gaussian5",5,3,15.5979519163053,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
59,28,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"28gaussian5",5,4,26.7888185532789,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
60,28,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"28gaussian5",5,5,36.7786465658187,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
61,29,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"29gaussian5",5,1,6.09238950168025,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
62,29,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"29gaussian5",5,2,8.72177432016344,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
63,29,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"29gaussian5",5,3,15.5979519163053,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
64,29,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"29gaussian5",5,4,26.7888185532789,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
65,29,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"29gaussian5",5,5,36.7786465658187,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
66,30,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"30gaussian6",6,1,6.09238950168025,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
67,30,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"30gaussian6",6,2,8.72177432016344,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
68,30,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"30gaussian6",6,3,15.5979519163053,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
69,30,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"30gaussian6",6,4,26.7888185532789,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
70,30,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"30gaussian6",6,5,36.7786465658187,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
71,30,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"30gaussian6",6,6,147.684358650214,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
72,31,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"31gaussian6",6,1,6.09238950168025,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
73,31,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"31gaussian6",6,2,8.72177432016344,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
74,31,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"31gaussian6",6,3,15.5979519163053,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
75,31,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"31gaussian6",6,4,26.7888185532789,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
76,31,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"31gaussian6",6,5,36.7786465658187,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
77,31,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"31gaussian6",6,6,147.684358650214,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
78,32,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"32gaussian6",6,1,6.09238950168025,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
79,32,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"32gaussian6",6,2,8.72177432016344,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
80,32,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"32gaussian6",6,3,15.5979519163053,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
81,32,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"32gaussian6",6,4,26.7888185532789,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
82,32,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"32gaussian6",6,5,36.7786465658187,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
83,32,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"32gaussian6",6,6,147.684358650214,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
84,33,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"33gaussian6",6,1,6.09238950168025,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
85,33,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"33gaussian6",6,2,8.72177432016344,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
86,33,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"33gaussian6",6,3,15.5979519163053,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
87,33,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"33gaussian6",6,4,26.7888185532789,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
88,33,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"33gaussian6",6,5,36.7786465658187,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
89,33,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"33gaussian6",6,6,147.684358650214,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
90,34,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"34gaussian6",6,1,6.09238950168025,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
91,34,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"34gaussian6",6,2,8.72177432016344,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
92,34,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"34gaussian6",6,3,15.5979519163053,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
93,34,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"34gaussian6",6,4,26.7888185532789,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
94,34,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"34gaussian6",6,5,36.7786465658187,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
95,34,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"34gaussian6",6,6,147.684358650214,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
96,35,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"35gaussian6",6,1,6.09238950168025,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
97,35,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"35gaussian6",6,2,8.72177432016344,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
98,35,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"35gaussian6",6,3,15.5979519163053,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
