"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
145,33,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"33gaussian8",8,1,0.501720096933322,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
146,33,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"33gaussian8",8,2,0.384971008973364,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
147,33,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"33gaussian8",8,3,0.224763686555875,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
148,33,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"33gaussian8",8,4,0.300705709902813,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
149,33,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"33gaussian8",8,5,0.214797987431363,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
150,33,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"33gaussian8",8,6,0.138158351363539,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
151,33,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"33gaussian8",8,7,0.0803661806353283,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
152,33,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"33gaussian8",8,8,0.179716596220555,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
153,34,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"34gaussian8",8,1,0.501720096933322,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
154,34,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"34gaussian8",8,2,0.384971008973364,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
155,34,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"34gaussian8",8,3,0.224763686555875,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
156,34,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"34gaussian8",8,4,0.300705709902813,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
157,34,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"34gaussian8",8,5,0.214797987431363,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
158,34,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"34gaussian8",8,6,0.138158351363539,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
159,34,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"34gaussian8",8,7,0.0803661806353283,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
160,34,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"34gaussian8",8,8,0.179716596220555,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
161,35,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"35gaussian8",8,1,0.501720096933322,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
162,35,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"35gaussian8",8,2,0.384971008973364,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
163,35,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"35gaussian8",8,3,0.224763686555875,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
164,35,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"35gaussian8",8,4,0.300705709902813,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
165,35,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"35gaussian8",8,5,0.214797987431363,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
166,35,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"35gaussian8",8,6,0.138158351363539,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
167,35,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"35gaussian8",8,7,0.0803661806353283,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
168,35,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"35gaussian8",8,8,0.179716596220555,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",1.051,"",FALSE,17,6,0.0401873952129527
1,15,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"15gaussian8",8,1,0.406707187598149,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
2,15,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"15gaussian8",8,2,0.155201704345338,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
3,15,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"15gaussian8",8,3,0.105556201014541,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
4,15,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"15gaussian8",8,4,0.0539262120630128,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
5,15,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"15gaussian8",8,5,0.0491054746320233,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",TRUE,15,5,0.0491054746320233
6,15,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"15gaussian8",8,6,0.0616321906468021,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
7,15,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"15gaussian8",8,7,1.21363547063196,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
8,15,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"15gaussian8",8,8,1.21200672872799,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
9,16,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"16gaussian8",8,1,0.426079503544297,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
10,16,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"16gaussian8",8,2,0.167346167837984,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
11,16,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"16gaussian8",8,3,0.12375099930141,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
12,16,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"16gaussian8",8,4,0.0555250797145843,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
13,16,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"16gaussian8",8,5,0.0782025286486802,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
14,16,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"16gaussian8",8,6,0.0493925499449864,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
15,16,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"16gaussian8",8,7,0.773330311014096,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
16,16,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"16gaussian8",8,8,0.85210716228619,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
17,17,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"17gaussian8",8,1,0.432073229661624,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
18,17,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"17gaussian8",8,2,0.183485273329825,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
19,17,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"17gaussian8",8,3,0.129318752507356,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
20,17,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"17gaussian8",8,4,0.06510072368408,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
21,17,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"17gaussian8",8,5,0.135225892568239,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
22,17,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"17gaussian8",8,6,0.0641185588526411,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
23,17,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"17gaussian8",8,7,0.704259741695962,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
24,17,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"17gaussian8",8,8,1.2682788232212,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
25,18,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"18gaussian8",8,1,0.43885146563984,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
26,18,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"18gaussian8",8,2,0.202571881283355,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
27,18,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"18gaussian8",8,3,0.157823784354914,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
28,18,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"18gaussian8",8,4,0.0816552209730882,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
29,18,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"18gaussian8",8,5,0.104067024247885,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
30,18,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"18gaussian8",8,6,0.106448096497915,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
31,18,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"18gaussian8",8,7,0.0616515644209287,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
32,18,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"18gaussian8",8,8,1.21366208308982,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
33,19,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"19gaussian8",8,1,0.445296025432352,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
34,19,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"19gaussian8",8,2,0.229734460023196,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
35,19,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"19gaussian8",8,3,0.151170020501285,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
36,19,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"19gaussian8",8,4,0.116671796438336,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
37,19,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"19gaussian8",8,5,0.0618561154599056,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
38,19,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"19gaussian8",8,6,0.11216538208054,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
39,19,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"19gaussian8",8,7,0.0813966425202902,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
40,19,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"19gaussian8",8,8,0.0939161414689202,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
41,20,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"20gaussian8",8,1,0.450053798690965,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
42,20,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"20gaussian8",8,2,0.250330653799644,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
43,20,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"20gaussian8",8,3,0.131005502792223,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
44,20,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"20gaussian8",8,4,0.14557372906546,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
45,20,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"20gaussian8",8,5,0.0925492938191802,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
46,20,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"20gaussian8",8,6,0.124776845534483,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
47,20,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"20gaussian8",8,7,0.11053691838068,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
48,20,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"20gaussian8",8,8,0.0720346848225574,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
49,21,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"21gaussian8",8,1,0.464543015907475,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
50,21,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"21gaussian8",8,2,0.267609334785077,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
51,21,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"21gaussian8",8,3,0.126718600450083,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
52,21,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"21gaussian8",8,4,0.162566763462164,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
53,21,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"21gaussian8",8,5,0.099063301888927,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
54,21,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"21gaussian8",8,6,0.126700468357525,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
55,21,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"21gaussian8",8,7,0.0730454327396482,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
56,21,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"21gaussian8",8,8,0.158540927174556,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
57,22,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"22gaussian8",8,1,0.472878050075039,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
58,22,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"22gaussian8",8,2,0.281386502209441,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
59,22,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"22gaussian8",8,3,0.132822233062281,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
60,22,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"22gaussian8",8,4,0.178656066520329,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
61,22,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"22gaussian8",8,5,0.1099442413073,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
62,22,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"22gaussian8",8,6,0.131300343048386,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
63,22,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"22gaussian8",8,7,0.0534360189351171,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
64,22,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"22gaussian8",8,8,0.192808029425412,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
65,23,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"23gaussian8",8,1,0.479632473040154,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
66,23,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"23gaussian8",8,2,0.289449503176172,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
67,23,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"23gaussian8",8,3,0.149187601177065,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
68,23,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"23gaussian8",8,4,0.206371916024491,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
69,23,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"23gaussian8",8,5,0.121841348061358,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
70,23,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"23gaussian8",8,6,0.12395229750239,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
71,23,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"23gaussian8",8,7,0.0672213987825014,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
72,23,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"23gaussian8",8,8,0.169363161579762,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
73,24,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"24gaussian8",8,1,0.490205593627763,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
74,24,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"24gaussian8",8,2,0.298879002678141,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
75,24,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"24gaussian8",8,3,0.169108998626199,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
76,24,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"24gaussian8",8,4,0.210904981334962,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
77,24,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"24gaussian8",8,5,0.141023601299096,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
78,24,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"24gaussian8",8,6,0.142177674030113,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
79,24,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"24gaussian8",8,7,0.0858593670299743,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
80,24,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"24gaussian8",8,8,0.214572177945593,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
81,25,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"25gaussian8",8,1,0.467088691225339,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
82,25,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"25gaussian8",8,2,0.307636667289661,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
83,25,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"25gaussian8",8,3,0.194201409441114,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
84,25,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"25gaussian8",8,4,0.225948782780946,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
85,25,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"25gaussian8",8,5,0.153466311231148,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
86,25,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"25gaussian8",8,6,0.103283352105346,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
87,25,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"25gaussian8",8,7,0.102620975769698,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
88,25,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"25gaussian8",8,8,0.229002791329706,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
89,26,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"26gaussian8",8,1,0.475082618131593,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
90,26,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"26gaussian8",8,2,0.319111079244872,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
91,26,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"26gaussian8",8,3,0.212446309439555,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
92,26,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"26gaussian8",8,4,0.236491920222694,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
93,26,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"26gaussian8",8,5,0.163176337723675,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
94,26,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"26gaussian8",8,6,0.0821495461706236,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
95,26,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"26gaussian8",8,7,0.103285718277618,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
96,26,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"26gaussian8",8,8,0.234386987198558,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
